timestamp,date,bar_index,ticker,sector,regime,macro_headline,open,high,low,close,volume,ret,market_ret,sector_ret,shock_ret,has_news
2026-02-02 13:00:00,2026-02-02,3,WFC,Financials,sideways,,97.6171,98.1248,97.3424,97.5954,3875079,-0.000223,0.000512,-0.001811,0.0,0
2026-02-02 13:00:00,2026-02-02,3,ADBE,Tech,sideways,,56.8587,57.2273,56.4243,56.8992,3579610,0.000712,0.000512,0.000171,0.0,0
2026-02-02 13:00:00,2026-02-02,3,PEP,Consumer,sideways,,115.6386,116.4801,114.4603,116.336,3107376,0.006031,0.000512,-0.000568,0.0,0
2026-02-02 13:00:00,2026-02-02,3,UNH,Healthcare,sideways,,57.9303,58.2178,57.5505,58.1076,3015228,0.003061,0.000512,0.001277,0.0,0
2026-02-02 13:00:00,2026-02-02,3,CARR,Industrials,sideways,,195.2909,195.8761,190.7873,194.688,1650741,-0.003087,0.000512,0.001528,0.0,0
2026-02-02 13:00:00,2026-02-02,3,HCA,Healthcare,sideways,,198.0724,200.296,196.4134,197.735,3691380,-0.001704,0.000512,0.001277,0.0,0
2026-02-02 13:00:00,2026-02-02,3,TWTR,Comm,sideways,,197.6353,200.1197,190.6958,196.4586,1017817,-0.005954,0.000512,0.000685,0.0,0
2026-02-02 13:00:00,2026-02-02,3,BILI,Tech,sideways,,83.8687,83.9682,83.6725,83.8552,2339015,-0.000161,0.000512,0.000171,0.0,0
2026-02-02 13:00:00,2026-02-02,3,SIRI,Comm,sideways,,143.9719,149.5244,142.9568,146.0622,1081265,0.014519,0.000512,0.000685,0.0,0
2026-02-02 13:00:00,2026-02-02,3,FUBO,Comm,sideways,,101.9439,102.3998,101.3961,101.6957,1837185,-0.002435,0.000512,0.000685,0.0,0
2026-02-02 13:00:00,2026-02-02,3,RKT,Financials,sideways,,87.7504,88.1219,86.8398,87.323,1850922,-0.004871,0.000512,-0.001811,0.0,0
2026-02-02 14:00:00,2026-02-02,4,AAPL,Tech,sideways,,77.8126,80.2011,76.8693,77.3546,3599828,-0.005886,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,TSLA,Consumer,sideways,,267.9515,275.379,264.0713,265.4691,937186,-0.009264,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,AMZN,Consumer,sideways,,143.8111,144.4189,143.5257,143.8263,3172933,0.000106,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,MSFT,Tech,sideways,,116.504,117.215,112.859,115.2216,666818,-0.011007,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,NVDA,Tech,sideways,,91.6991,93.1171,88.7315,92.54,3322257,0.00917,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,GOOGL,Tech,sideways,,58.0725,59.5782,57.9957,58.6313,4785029,0.009623,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,META,Tech,sideways,,103.2106,106.1519,102.4397,104.5827,3655450,0.013295,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,NFLX,Comm,sideways,,168.6607,172.1715,163.2395,167.5102,1433484,-0.006821,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,JPM,Financials,sideways,,87.6922,89.5775,86.6386,88.4658,3646826,0.008822,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,V,Financials,sideways,,95.8977,96.058,95.6547,95.976,1741367,0.000816,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,BAC,Financials,sideways,,96.4743,96.9754,96.1307,96.7782,3652130,0.00315,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,PYPL,Financials,sideways,,115.9729,116.6064,115.3777,116.2471,3223571,0.002364,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,DIS,Comm,sideways,,45.3129,46.6227,44.5098,45.8367,2791657,0.01156,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,T,Comm,sideways,,94.3272,94.5986,93.8212,94.2679,2432399,-0.000628,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,PFE,Healthcare,sideways,,67.6114,67.8506,66.5773,66.7114,4141844,-0.013312,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,COST,Consumer,sideways,,178.0161,181.7981,175.921,179.3675,963987,0.007592,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,INTC,Tech,sideways,,71.3529,73.4622,69.846,72.7507,387700,0.019589,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,KO,Consumer,sideways,,148.1248,149.3126,146.7653,147.9219,1973444,-0.001369,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,TGT,Consumer,sideways,,251.1006,259.6857,246.6103,252.9982,1147622,0.007557,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,NKE,Consumer,sideways,,91.4655,91.519,91.4068,91.4909,3512267,0.000278,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SPY,Financials,sideways,,78.8182,79.8037,77.2558,78.5836,3644387,-0.002976,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,BA,Industrials,sideways,,117.3214,117.4538,116.4584,116.9423,1945831,-0.003232,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,BABA,Consumer,sideways,,110.8365,111.4969,109.6192,111.1293,1399302,0.002643,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,XOM,Energy,sideways,,65.3793,66.2667,64.8942,66.2582,3087790,0.013444,0.001424,0.003524,0.0,0
2026-02-02 14:00:00,2026-02-02,4,WMT,Consumer,sideways,,139.7909,140.422,138.2715,139.4453,2429996,-0.002472,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,GE,Industrials,sideways,,333.3552,335.9547,327.0801,329.7923,763730,-0.010688,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,CSCO,Tech,sideways,,95.2948,95.693,95.2143,95.3386,3137199,0.000459,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,VZ,Comm,sideways,,96.1302,98.1087,94.6472,97.0748,3565919,0.009826,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,JNJ,Healthcare,sideways,,60.8841,61.0459,60.7839,60.859,490166,-0.000411,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,CVX,Energy,sideways,,130.4333,131.2068,129.2914,131.1329,3933469,0.005364,0.001424,0.003524,0.0,0
2026-02-02 14:00:00,2026-02-02,4,PLTR,Tech,sideways,,55.2582,55.5913,53.5563,55.5076,2326620,0.004514,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SQ,Tech,sideways,,60.3414,61.1352,60.1535,60.7258,3510339,0.00637,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SHOP,Tech,sideways,,221.2013,222.4807,219.9873,221.5352,3591659,0.00151,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SBUX,Consumer,sideways,,66.8085,66.9055,66.7327,66.8733,2821451,0.000971,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SOFI,Financials,sideways,,197.6587,199.531,196.2597,198.3184,1510365,0.003337,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,HOOD,Financials,sideways,,252.3799,254.2174,251.168,252.5839,1927455,0.000808,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,RBLX,Tech,sideways,,124.287,128.1545,122.2835,126.6873,3552777,0.019313,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SNAP,Comm,sideways,,147.8858,149.0974,145.3397,146.4953,630019,-0.009402,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,AMD,Tech,sideways,,316.8825,317.8639,311.3641,315.7066,1281586,-0.003711,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,UBER,Tech,sideways,,97.5795,104.0013,95.1773,100.3417,3292851,0.028307,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,FDX,Industrials,sideways,,78.9933,79.5075,78.7573,78.9102,4545791,-0.001052,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ABBV,Healthcare,sideways,,51.7226,51.9421,51.4917,51.8673,3125673,0.002798,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ETSY,Consumer,sideways,,112.0184,113.7624,109.8151,111.845,3535763,-0.001549,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,MRNA,Healthcare,sideways,,248.4053,249.4036,244.2048,245.5437,1063276,-0.01152,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,LMT,Industrials,sideways,,184.8343,186.4036,183.3345,185.7074,1435675,0.004724,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,GM,Consumer,sideways,,65.5768,65.9237,65.0895,65.6595,1384890,0.001262,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,F,Consumer,sideways,,68.0795,69.0272,67.4378,68.0154,3358025,-0.000942,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,LCID,Consumer,sideways,,82.2117,84.7319,81.066,82.7112,2775732,0.006076,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,CCL,Consumer,sideways,,128.5426,128.944,128.3142,128.444,1194724,-0.000768,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,DAL,Industrials,sideways,,96.8429,98.3557,96.8068,97.3282,3725374,0.005012,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,UAL,Industrials,sideways,,121.997,123.2702,121.6534,121.8495,3202229,-0.001209,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,AAL,Industrials,sideways,,128.152,129.2558,122.4496,127.4712,3757093,-0.005312,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,TSM,Tech,sideways,,94.6109,99.1535,94.4197,95.1678,2397379,0.005886,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SONY,Tech,sideways,,107.0358,108.0768,106.8321,107.3496,860869,0.002932,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ET,Energy,sideways,,120.4173,120.4864,118.4494,120.2217,4057331,-0.001625,0.001424,0.003524,0.0,0
2026-02-02 14:00:00,2026-02-02,4,MRO,Energy,sideways,,99.9554,104.7181,99.0036,102.1899,1153481,0.022355,0.001424,0.003524,0.0,0
2026-02-02 14:00:00,2026-02-02,4,COIN,Financials,sideways,,142.6383,149.9684,142.1277,145.1941,496737,0.017918,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,RIVN,Consumer,sideways,,301.9845,303.4986,300.1487,303.027,3702991,0.003452,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,RIOT,Financials,sideways,,150.4767,150.5378,150.0301,150.0341,2358235,-0.002941,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,CPRX,Healthcare,sideways,,111.973,112.6182,109.4764,112.474,3286338,0.004475,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,VWO,Financials,sideways,,43.885,44.3781,43.6776,44.1581,779416,0.006222,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SPYG,Financials,sideways,,136.9486,138.0665,135.6532,136.6719,2991243,-0.002021,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,NOK,Tech,sideways,,36.9032,37.3123,36.5829,36.6328,1728387,-0.007326,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ROKU,Comm,sideways,,51.0896,51.324,50.9691,50.9828,4882265,-0.002089,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,VIAC,Comm,sideways,,174.949,175.3751,174.9316,175.3532,2820908,0.002311,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ATVI,Tech,sideways,,161.0375,163.8593,160.6116,162.5749,3701248,0.009547,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,BIDU,Comm,sideways,,99.8122,102.8864,99.0372,100.9151,3476605,0.011049,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,DOCU,Tech,sideways,,42.62,42.9378,41.6216,42.9249,4410976,0.007154,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ZM,Tech,sideways,,88.581,88.7583,87.4614,88.249,603378,-0.003748,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,PINS,Comm,sideways,,75.5544,76.4791,75.2947,75.7314,3375599,0.002342,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,TLRY,Healthcare,sideways,,154.7793,160.8395,153.3549,153.5311,2712880,-0.008065,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,WBA,Healthcare,sideways,,382.3648,388.0636,351.8958,373.7342,2531213,-0.022571,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,MGM,Consumer,sideways,,121.6203,123.6482,121.1164,121.4924,1553928,-0.001052,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,NIO,Consumer,sideways,,69.7364,70.5329,69.1839,70.0698,2884348,0.004782,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,C,Financials,sideways,,57.5767,59.0227,56.6929,58.5071,1361662,0.01616,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,GS,Financials,sideways,,105.5643,105.9712,104.8302,105.2522,1009716,-0.002957,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,WFC,Financials,sideways,,97.5954,97.8502,97.2364,97.5473,3283260,-0.000492,0.001424,0.000959,0.0,0
2026-02-02 14:00:00,2026-02-02,4,ADBE,Tech,sideways,,56.8992,57.3506,56.6058,56.7985,3498818,-0.001769,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,PEP,Consumer,sideways,,116.336,117.5353,115.5344,116.6619,2614890,0.002802,0.001424,0.001684,0.0,0
2026-02-02 14:00:00,2026-02-02,4,UNH,Healthcare,sideways,,58.1076,58.6604,57.8446,58.3393,2970798,0.003988,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,CARR,Industrials,sideways,,194.688,194.9264,193.1486,194.5973,1448284,-0.000466,0.001424,0.001108,0.0,0
2026-02-02 14:00:00,2026-02-02,4,HCA,Healthcare,sideways,,197.735,200.9959,194.0113,197.1983,3257677,-0.002714,0.001424,-0.003734,0.0,0
2026-02-02 14:00:00,2026-02-02,4,TWTR,Comm,sideways,,196.4586,197.6533,195.0007,197.0235,1015968,0.002876,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,BILI,Tech,sideways,,83.8552,84.8259,83.1037,84.1343,2210543,0.003328,0.001424,0.002984,0.0,0
2026-02-02 14:00:00,2026-02-02,4,SIRI,Comm,sideways,,146.0622,151.0827,138.7485,142.7607,1170497,-0.022603,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,FUBO,Comm,sideways,,101.6957,102.5636,100.5089,102.5049,1810482,0.007957,0.001424,0.00252,0.0,0
2026-02-02 14:00:00,2026-02-02,4,RKT,Financials,sideways,,87.323,88.1422,86.1825,87.8058,1478845,0.005529,0.001424,0.000959,0.0,0
2026-02-02 15:00:00,2026-02-02,5,AAPL,Tech,sideways,,77.3546,79.1136,76.9851,77.6993,4229497,0.004457,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,TSLA,Consumer,sideways,,265.4691,270.5637,259.3409,263.7018,876937,-0.006657,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,AMZN,Consumer,sideways,,143.8263,144.2304,143.2766,143.3848,3325522,-0.00307,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,MSFT,Tech,sideways,,115.2216,115.4255,113.7704,115.1926,670012,-0.000252,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,NVDA,Tech,sideways,,92.54,93.1176,89.9828,92.0411,3761623,-0.005391,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,GOOGL,Tech,sideways,,58.6313,59.483,57.7775,58.7167,3510348,0.001456,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,META,Tech,sideways,,104.5827,106.5749,104.0367,104.6956,3046975,0.001079,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,NFLX,Comm,sideways,,167.5102,173.1784,155.852,165.6975,1550102,-0.010822,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,JPM,Financials,sideways,,88.4658,89.3716,88.3468,88.6115,3759794,0.001647,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,V,Financials,sideways,,95.976,96.9192,94.6453,95.6168,1413039,-0.003743,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,BAC,Financials,sideways,,96.7782,97.0247,96.3138,96.8169,3470903,0.000399,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,PYPL,Financials,sideways,,116.2471,117.1383,115.8862,116.3887,3586344,0.001218,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,DIS,Comm,sideways,,45.8367,46.5325,45.687,45.9003,2522072,0.001389,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,T,Comm,sideways,,94.2679,94.7811,93.3467,94.4249,2780577,0.001665,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,PFE,Healthcare,sideways,,66.7114,67.193,66.1199,66.3785,4358342,-0.004991,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,COST,Consumer,sideways,,179.3675,180.1929,178.1013,178.8669,1163443,-0.002791,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,INTC,Tech,sideways,,72.7507,73.4784,70.5538,72.0307,384904,-0.009896,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,KO,Consumer,sideways,,147.9219,149.7922,145.4771,147.2634,1817006,-0.004451,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,TGT,Consumer,sideways,,252.9982,259.3642,251.5452,254.8761,1008053,0.007423,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,NKE,Consumer,sideways,,91.4909,92.7757,91.3372,91.9172,4397686,0.00466,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SPY,Financials,sideways,,78.5836,79.5027,77.0173,77.8926,4172523,-0.008793,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,BA,Industrials,sideways,,116.9423,120.1451,116.3045,117.8012,1913971,0.007345,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,BABA,Consumer,sideways,,111.1293,112.4822,109.0294,111.3835,1632652,0.002287,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,XOM,Energy,sideways,,66.2582,67.1919,63.6288,65.4548,3817101,-0.012125,-0.000539,-0.002184,0.0,0
2026-02-02 15:00:00,2026-02-02,5,WMT,Consumer,sideways,,139.4453,142.3433,137.2934,140.0181,1909032,0.004108,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,GE,Industrials,sideways,,329.7923,332.0433,324.2074,330.1937,675974,0.001217,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,CSCO,Tech,sideways,,95.3386,96.0583,93.8803,95.0675,3286597,-0.002843,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,VZ,Comm,sideways,,97.0748,98.4932,95.9614,96.6189,3256993,-0.004696,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,JNJ,Healthcare,sideways,,60.859,61.1737,60.6978,60.8053,485162,-0.000882,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,CVX,Energy,sideways,,131.1329,135.3213,127.3597,129.0516,3839390,-0.015872,-0.000539,-0.002184,0.0,0
2026-02-02 15:00:00,2026-02-02,5,PLTR,Tech,sideways,,55.5076,55.9703,55.3069,55.7664,2314214,0.004662,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SQ,Tech,sideways,,60.7258,61.7515,59.6207,60.3175,3940589,-0.006724,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SHOP,Tech,sideways,,221.5352,221.7101,220.3457,220.5465,4001503,-0.004463,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SBUX,Consumer,sideways,,66.8733,67.4095,66.7141,66.7354,2677718,-0.002062,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SOFI,Financials,sideways,,198.3184,202.5362,194.9282,199.4014,1929613,0.005461,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,HOOD,Financials,sideways,,252.5839,252.9418,252.3527,252.6869,1743210,0.000408,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,RBLX,Tech,sideways,,126.6873,128.3863,125.4767,126.4314,3351619,-0.00202,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SNAP,Comm,sideways,,146.4953,149.5868,144.1487,147.1813,643858,0.004683,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,AMD,Tech,sideways,,315.7066,323.107,314.8059,317.919,1198743,0.007008,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,UBER,Tech,sideways,,100.3417,102.4351,98.7359,99.6006,2177920,-0.007386,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,FDX,Industrials,sideways,,78.9102,80.6241,77.9068,79.3632,4091330,0.005741,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ABBV,Healthcare,sideways,,51.8673,52.1029,51.4949,51.7548,3485291,-0.002169,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ETSY,Consumer,sideways,,111.845,117.5785,105.3094,109.2179,3922684,-0.023489,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,MRNA,Healthcare,sideways,,245.5437,247.4751,244.973,245.3957,993319,-0.000603,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,LMT,Industrials,sideways,,185.7074,190.9385,183.0738,184.6589,1556692,-0.005646,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,GM,Consumer,sideways,,65.6595,66.966,64.8217,65.3996,1275128,-0.003959,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,F,Consumer,sideways,,68.0154,68.7024,66.5807,67.7409,3345203,-0.004036,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,LCID,Consumer,sideways,,82.7112,83.7627,81.8935,82.4751,2151272,-0.002855,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,CCL,Consumer,sideways,,128.444,129.6685,127.4981,128.2838,1109001,-0.001247,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,DAL,Industrials,sideways,,97.3282,98.0399,96.8553,97.2355,3473420,-0.000952,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,UAL,Industrials,sideways,,121.8495,123.049,121.4543,122.4674,2880197,0.005071,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,AAL,Industrials,sideways,,127.4712,128.7333,125.0827,127.5743,3550649,0.000808,-0.000539,-0.003087,0.0,0
2026-02-02 15:00:00,2026-02-02,5,TSM,Tech,sideways,,95.1678,98.6032,94.974,96.3194,2909469,0.012101,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SONY,Tech,sideways,,107.3496,110.0703,105.3296,106.7909,787170,-0.005205,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ET,Energy,sideways,,120.2217,122.3805,118.7849,119.2114,4162887,-0.008404,-0.000539,-0.002184,0.0,0
2026-02-02 15:00:00,2026-02-02,5,MRO,Energy,sideways,,102.1899,104.7098,99.7751,103.7124,1196837,0.014899,-0.000539,-0.002184,0.0,0
2026-02-02 15:00:00,2026-02-02,5,COIN,Financials,sideways,,145.1941,146.1964,145.0256,145.3824,436623,0.001297,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,RIVN,Consumer,sideways,,303.027,303.8696,302.0154,303.1743,3018726,0.000486,-0.000539,-0.000795,0.0,0
2026-02-02 15:00:00,2026-02-02,5,RIOT,Financials,sideways,,150.0341,151.1829,147.7359,149.735,2142621,-0.001994,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,CPRX,Healthcare,sideways,,112.474,118.1443,105.761,111.3538,3552287,-0.00996,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,VWO,Financials,sideways,,44.1581,44.4015,44.0248,44.3185,720172,0.003632,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,SPYG,Financials,sideways,,136.6719,137.2695,133.4812,135.6387,3729354,-0.007559,-0.000539,0.000854,0.0,0
2026-02-02 15:00:00,2026-02-02,5,NOK,Tech,sideways,,36.6328,37.193,36.1512,36.6379,1925940,0.00014,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ROKU,Comm,sideways,,50.9828,51.3027,50.6134,50.8842,4538849,-0.001935,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,VIAC,Comm,sideways,,175.3532,176.6323,174.1101,175.7381,2666876,0.002195,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ATVI,Tech,sideways,,162.5749,163.5331,159.6612,161.8368,4277658,-0.00454,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,BIDU,Comm,sideways,,100.9151,105.4748,100.3136,102.3238,3278458,0.013959,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,DOCU,Tech,sideways,,42.9249,43.2477,42.6499,42.8578,3372712,-0.001563,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,ZM,Tech,sideways,,88.249,89.1447,87.9876,88.795,616405,0.006187,-0.000539,-0.001609,0.0,0
2026-02-02 15:00:00,2026-02-02,5,PINS,Comm,sideways,,75.7314,75.9442,74.6647,75.5679,3551578,-0.002159,-0.000539,-0.002977,0.0,0
2026-02-02 15:00:00,2026-02-02,5,TLRY,Healthcare,sideways,,153.5311,154.966,151.5741,152.9713,2684248,-0.003646,-0.000539,0.003477,0.0,0
2026-02-02 15:00:00,2026-02-02,5,WBA,Healthcare,sideways,,373.7342,374.5028,356.3533,369.1719,1846948,-0.012207,-0.000539,0.003477,0.0,0
